           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
           1           5
           2           5
           3           5
           4           5
           5           5
iter,	useweight,	phase2,	temp
          100,     5.00000,     0.40000,     0.23000
year,headings,P0,P1,P2,P3
           1,flow matrix
           1,P0,     0.00000,     0.00000,     0.00000,     0.00000
           1,P1,     0.98000,     0.00000,     2.18851,     0.00000
           1,P2,     0.98000,     0.00000,     2.18851,     0.00000
           1,P3,     0.00000,     0.64269,     2.18851,     0.72183
           1,labour,     6.86000,     3.21345,     1.45901,     3.60916
           1,output,     1.96191,     8.95250,     9.40283,    10.10916
           1,productive consumption,     0.00000,     3.16851,     3.16851,     3.55303
           1,accumulation , 1.64509e-05, 1.81198e-05, 2.28882e-05, 5.22137e-05
           1,netoutput ,     1.96189,     5.78397,     6.23429,     6.55608
           1,target  ,     1.49500,     4.23250,     4.54750,     4.77250
           1,netoutput/target  ,      1.3123,     1.36656,     1.37093,     1.37372
           1,harmony  ,     0.27178,     0.31230,     0.31549,     0.31752
           1,capital use matrix
           1,P0,        1.96,     3.85614,           0,     4.33099
           1,P1,           0,     1.28538,     5.10652,           0
           1,P2,           0,     3.85614,     5.10652,     1.44366
           1,P3,        1.96,           0,     2.18851,           0

           2,flow matrix
           2,P0,     0.00000,     0.00000,     0.00000,     0.00000
           2,P1,     0.91141,     0.00000,     2.19237,     0.00000
           2,P2,     0.91141,     0.00000,     2.19237,     0.00000
           2,P3,     0.00000,     0.64873,     2.19237,     0.72155
           2,labour,     6.37986,     3.24363,     1.46158,     3.60777
           2,output,     1.82459,     9.03660,     9.41940,    10.10529
           2,productive consumption,     4.29645,     3.10378,     3.10378,     3.56265
           2,accumulation ,    -4.29645,-4.76837e-07,-4.76837e-07,-2.38419e-07
           2,netoutput ,     1.82459,     5.93283,     6.31563,     6.54264
           2,target  ,     1.59500,     4.33250,     4.64750,     4.77250
           2,netoutput/target  ,     1.14395,     1.36938,     1.35893,      1.3709
           2,harmony  ,     0.13448,     0.31436,     0.30670,     0.31547
           2,capital use matrix
           2,P0,     1.82282,     3.89236,           0,     4.32933
           2,P1,           0,     1.29745,     5.11553,           0
           2,P2,           0,     3.89236,     5.11553,     1.44311
           2,P3,     1.82282,           0,     2.19237,           0

          18= 1.33079e-05
          17= 3.95137e-05
          16= 1.87639e-05
          15= 1.95053e-06
          14= 1.99025e-06
          13=  1.5567e-06
          12= 1.60251e-05
          11= 3.15593e-09
          10= 1.62196e-09
           9= 1.64797e-05
           8=     10.1053
           7=      9.4194
           6=      9.0366
           5=     1.82459
           4=     10.1092
           3=     9.40283
           2=      8.9525
           1=     1.96191
totalharmony ,     2.28810
took       0.0004 sec
